Re_px,Im_px,Re_py,Im_py,Re_pz,Im_pz
-6.754620559e-33,3.748919246e-33,-2.560318905e-36,3.651213241e-37,-0.000000000e+00,0.000000000e+00
-6.744994244e-33,3.735284471e-33,-3.269345524e-36,-2.624715146e-36,-0.000000000e+00,0.000000000e+00
-6.725014630e-33,3.714116070e-33,-3.397385817e-36,-4.506263804e-36,-0.000000000e+00,0.000000000e+00
-6.700607764e-33,3.690736260e-33,-2.938798834e-36,-4.855313317e-36,-0.000000000e+00,0.000000000e+00
-6.678910020e-33,3.670961146e-33,-1.984155318e-36,-3.669293378e-36,-0.000000000e+00,0.000000000e+00
-6.666224359e-33,3.659682585e-33,-6.998331394e-37,-1.360063519e-36,-0.000000000e+00,0.000000000e+00
-6.666224359e-33,3.659682585e-33,6.998331394e-37,1.360063519e-36,-0.000000000e+00,0.000000000e+00
-6.678910020e-33,3.670961146e-33,1.984155318e-36,3.669293378e-36,-0.000000000e+00,0.000000000e+00
-6.700607764e-33,3.690736260e-33,2.938798834e-36,4.855313317e-36,-0.000000000e+00,0.000000000e+00
-6.725014630e-33,3.714116070e-33,3.397385817e-36,4.506263804e-36,-0.000000000e+00,0.000000000e+00
-6.744994244e-33,3.735284471e-33,3.269345524e-36,2.624715146e-36,-0.000000000e+00,0.000000000e+00
-6.754620559e-33,3.748919246e-33,2.560318905e-36,-3.651213241e-37,-0.000000000e+00,0.000000000e+00
-6.750893275e-33,3.751504562e-33,1.380493603e-36,-3.719942635e-36,-0.000000000e+00,0.000000000e+00
-6.734636905e-33,3.742221074e-33,-6.368659786e-38,-6.564919951e-36,-0.000000000e+00,0.000000000e+00
-6.710320264e-33,3.723192969e-33,-1.497246201e-36,-8.119690483e-36,-0.000000000e+00,0.000000000e+00
-6.684833532e-33,3.699020836e-33,-2.623064301e-36,-7.905703752e-36,-0.000000000e+00,0.000000000e+00
-6.665553544e-33,3.675698487e-33,-3.181289769e-36,-5.881476522e-36,-0.000000000e+00,0.000000000e+00
-6.658233120e-33,3.659161605e-33,-3.011214883e-36,-2.469363842e-36,-0.000000000e+00,0.000000000e+00
-6.665309020e-33,3.653810925e-33,-2.101593542e-36,1.536047792e-36,-0.000000000e+00,0.000000000e+00
-6.685116929e-33,3.661368680e-33,-6.149228509e-37,5.158237927e-36,-0.000000000e+00,0.000000000e+00
-6.712257318e-33,3.680358127e-33,1.125389359e-36,7.482627153e-36,-0.000000000e+00,0.000000000e+00
-6.739038210e-33,3.706355392e-33,2.688858731e-36,7.894019536e-36,-0.000000000e+00,0.000000000e+00
-6.757616290e-33,3.732981416e-33,3.626892041e-36,6.247182877e-36,-0.000000000e+00,0.000000000e+00
-6.762251018e-33,3.753420779e-33,3.580891357e-36,2.924711019e-36,-0.000000000e+00,0.000000000e+00
-6.751037100e-33,3.762116789e-33,2.385693654e-36,-1.237240936e-36,-0.000000000e+00,0.000000000e+00
-6.726606583e-33,3.756233166e-33,1.415847884e-37,-5.142532941e-36,-0.000000000e+00,0.000000000e+00
-6.695563324e-33,3.736509809e-33,-2.768375471e-36,-7.704790902e-36,-0.000000000e+00,0.000000000e+00
-6.666759004e-33,3.707269270e-33,-5.728892930e-36,-8.129244592e-36,0.000000000e+00,0.000000000e+00
-6.648848495e-33,3.675525660e-33,-8.008939483e-36,-6.136445196e-36,-0.000000000e+00,0.000000000e+00
-6.647782065e-33,3.649365222e-33,-8.925384140e-36,-2.068451717e-36,-0.000000000e+00,0.000000000e+00
-6.664938546e-33,3.635956807e-33,-8.020218633e-36,3.156104248e-36,-0.000000000e+00,0.000000000e+00
-6.696457812e-33,3.639663576e-33,-5.209415430e-36,8.236377704e-36,-0.000000000e+00,0.000000000e+00
-6.734024829e-33,3.660732701e-33,-8.623076656e-37,1.179467035e-35,-0.000000000e+00,0.000000000e+00
-6.766967887e-33,3.694929455e-33,4.218444218e-36,1.272490795e-35,-0.000000000e+00,0.000000000e+00
-6.785162486e-33,3.734275225e-33,8.926142026e-36,1.050151147e-35,-0.000000000e+00,0.000000000e+00
-6.781981099e-33,3.768789034e-33,1.207322084e-35,5.369959846e-36,-0.000000000e+00,0.000000000e+00
-6.756470900e-33,3.788878286e-33,1.266809078e-35,-1.636753140e-36,-0.000000000e+00,0.000000000e+00
-6.714101609e-33,3.787837974e-33,1.018704035e-35,-8.874143601e-36,-0.000000000e+00,0.000000000e+00
-6.665771989e-33,3.763848070e-33,4.775816838e-36,-1.442909510e-35,-0.000000000e+00,0.000000000e+00
-6.625213815e-33,3.720931008e-33,-2.676683862e-36,-1.656306568e-35,-0.000000000e+00,0.000000000e+00
-6.605372939e-33,3.668538018e-33,-1.062796410e-35,-1.416102380e-35,-0.000000000e+00,0.000000000e+00
-6.614662281e-33,3.619735044e-33,-1.713703552e-35,-7.083112434e-36,-0.000000000e+00,0.000000000e+00
-6.654082551e-33,3.588291512e-33,-2.025011184e-35,3.669654872e-36,-0.000000000e+00,0.000000000e+00
-6.716055655e-33,3.585262367e-33,-1.844844163e-35,1.602938915e-35,-0.000000000e+00,0.000000000e+00
-6.785438600e-33,3.615825242e-33,-1.106825559e-35,2.717978157e-35,-0.000000000e+00,0.000000000e+00
-6.842666322e-33,3.677142816e-33,1.400843449e-36,3.407085837e-35,-0.000000000e+00,0.000000000e+00
-6.868434353e-33,3.757852625e-33,1.721584901e-35,3.403634196e-35,-0.000000000e+00,0.000000000e+00
-6.848910336e-33,3.839470926e-33,3.352079579e-35,2.539153970e-35,-0.000000000e+00,0.000000000e+00
-6.780268481e-33,3.899599072e-33,4.672047245e-35,7.882024897e-36,-0.000000000e+00,0.000000000e+00
-6.671432604e-33,3.916431361e-33,5.302852864e-35,-1.711164850e-35,-0.000000000e+00,0.000000000e+00
-6.544312902e-33,3.873794964e-33,4.917240594e-35,-4.671435236e-35,-0.000000000e+00,0.000000000e+00
-6.431439899e-33,3.765980310e-33,3.286475543e-35,-7.724253220e-35,-0.000000000e+00,0.000000000e+00
-6.371931688e-33,3.601559036e-33,3.428180074e-36,-1.037896010e-34,-0.000000000e+00,0.000000000e+00
-6.409988769e-33,3.407519249e-33,-3.243222801e-35,-1.240836040e-34,-0.000000000e+00,0.000000000e+00
-6.593351987e-33,3.236894010e-33,-7.736997689e-35,-1.497400414e-34,-0.000000000e+00,0.000000000e+00
-6.936658720e-33,3.108310343e-33,-1.529835971e-34,-1.411162174e-34,-0.000000000e+00,0.000000000e+00
-6.907580988e-33,3.167780922e-33,4.817478260e-35,1.505402017e-34,-0.000000000e+00,0.000000000e+00
-6.542297563e-33,3.325868542e-33,3.671588310e-36,1.213751675e-34,-0.000000000e+00,0.000000000e+00
-6.339377532e-33,3.527933234e-33,-1.424847954e-35,1.026785590e-34,-0.000000000e+00,0.000000000e+00
-6.291885950e-33,3.744200819e-33,-3.492281939e-35,8.212716733e-35,0.000000000e+00,0.000000000e+00
-6.351336451e-33,3.924564844e-33,-4.977415541e-35,5.640732036e-35,-0.000000000e+00,0.000000000e+00
-6.470884408e-33,4.042406551e-33,-5.556759821e-35,2.888197864e-35,-0.000000000e+00,0.000000000e+00
-6.607554169e-33,4.089141525e-33,-5.229457542e-35,3.292647668e-36,-0.000000000e+00,0.000000000e+00
-6.725727054e-33,4.071077738e-33,-4.169012326e-35,-1.718657992e-35,-0.000000000e+00,0.000000000e+00
-6.801399688e-33,4.005704065e-33,-2.657111333e-35,-3.030354334e-35,-0.000000000e+00,0.000000000e+00
-6.824570592e-33,3.916646316e-33,-1.022209348e-35,-3.516620703e-35,-0.000000000e+00,0.000000000e+00
-6.798922569e-33,3.828234767e-33,4.289053569e-36,-3.234471613e-35,-0.000000000e+00,0.000000000e+00
-6.738900677e-33,3.760617341e-33,1.465056387e-35,-2.366206398e-35,-0.000000000e+00,0.000000000e+00
-6.664915549e-33,3.726270408e-33,1.964461317e-35,-1.175861287e-35,-0.000000000e+00,0.000000000e+00
-6.597826985e-33,3.728452827e-33,1.924188444e-35,4.735549124e-37,-0.000000000e+00,0.000000000e+00
-6.553969267e-33,3.761726523e-33,1.445724401e-35,1.046389472e-35,-0.000000000e+00,0.000000000e+00
-6.541780629e-33,3.814238953e-33,7.018332794e-36,1.642867240e-35,-0.000000000e+00,0.000000000e+00
-6.560661243e-33,3.871122771e-33,-1.068575296e-36,1.764166757e-35,-0.000000000e+00,0.000000000e+00
-6.602123584e-33,3.918185661e-33,-7.957768169e-36,1.446864643e-35,-0.000000000e+00,0.000000000e+00
-6.652756107e-33,3.945069146e-33,-1.231862261e-35,8.175225013e-36,-0.000000000e+00,0.000000000e+00
-6.698124916e-33,3.947236654e-33,-1.354180732e-35,5.643474184e-37,-0.000000000e+00,0.000000000e+00
-6.726576360e-33,3.926457679e-33,-1.177072174e-35,-6.468055608e-36,-0.000000000e+00,0.000000000e+00
-6.732003296e-33,3.889811771e-33,-7.771211210e-36,-1.135880876e-35,-0.000000000e+00,0.000000000e+00
-6.714960876e-33,3.847561858e-33,-2.685615594e-36,-1.319445267e-35,-0.000000000e+00,0.000000000e+00
-6.681972876e-33,3.810471403e-33,2.262871672e-36,-1.185835275e-35,-0.000000000e+00,0.000000000e+00
-6.643336998e-33,3.787221196e-33,6.045939022e-36,-7.987695259e-36,-0.000000000e+00,0.000000000e+00
-6.610099769e-33,3.782510513e-33,8.028388169e-36,-2.763174504e-36,-0.000000000e+00,0.000000000e+00
-6.591042932e-33,3.796229830e-33,8.054748076e-36,2.410061124e-36,-0.000000000e+00,0.000000000e+00
-6.590469734e-33,3.823820771e-33,6.418774505e-36,6.250740654e-36,-0.000000000e+00,0.000000000e+00
-6.607325964e-33,3.857659050e-33,3.737129625e-36,7.897559912e-36,-0.000000000e+00,0.000000000e+00
-6.635811619e-33,3.889071684e-33,7.675966843e-37,7.087911841e-36,-0.000000000e+00,0.000000000e+00
-6.667238257e-33,3.910477870e-33,-1.780062627e-36,4.184503645e-36,-0.000000000e+00,0.000000000e+00
-6.692569673e-33,3.917145217e-33,-3.396670224e-36,5.196051788e-38,-0.000000000e+00,0.000000000e+00
-6.704928643e-33,3.908171684e-33,-3.859534507e-36,-4.179796529e-36,-0.000000000e+00,0.000000000e+00
-6.701394199e-33,3.886505050e-33,-3.240867233e-36,-7.403938749e-36,-0.000000000e+00,0.000000000e+00
-6.683633495e-33,3.858045540e-33,-1.847382856e-36,-8.806049568e-36,-0.000000000e+00,0.000000000e+00
-6.657245001e-33,3.830088370e-33,-1.148049682e-37,-8.051058927e-36,0.000000000e+00,0.000000000e+00
-6.630043111e-33,3.809504373e-33,1.511501117e-36,-5.346529704e-36,-0.000000000e+00,0.000000000e+00
-6.609793233e-33,3.801099587e-33,2.679562504e-36,-1.371985626e-36,-0.000000000e+00,0.000000000e+00
-6.602038862e-33,3.806533709e-33,3.195551168e-36,2.903718548e-36,-0.000000000e+00,0.000000000e+00
-6.608616600e-33,3.824031047e-33,3.040876741e-36,6.468949079e-36,-0.000000000e+00,0.000000000e+00
-6.627249063e-33,3.848923262e-33,2.345419112e-36,8.517932134e-36,-0.000000000e+00,0.000000000e+00
-6.652298835e-33,3.874867087e-33,1.331036078e-36,8.641009588e-36,-0.000000000e+00,0.000000000e+00
-6.676444717e-33,3.895427364e-33,2.446533602e-37,6.911859038e-36,-0.000000000e+00,0.000000000e+00
-6.692792361e-33,3.905639588e-33,-7.004403230e-37,3.853180485e-36,-0.000000000e+00,0.000000000e+00
-6.696821254e-33,3.903181749e-33,-1.362048387e-36,2.923663536e-37,-0.000000000e+00,0.000000000e+00
-6.687626590e-33,3.888886243e-33,-1.680498871e-36,-2.854727637e-36,-0.000000000e+00,0.000000000e+00
-6.668119426e-33,3.866483632e-33,-1.667536444e-36,-4.816938735e-36,-0.000000000e+00,0.000000000e+00
-6.644143478e-33,3.841652741e-33,-1.381983035e-36,-5.159705625e-36,-0.000000000e+00,0.000000000e+00
-6.622769691e-33,3.820613535e-33,-9.034317613e-37,-3.888584997e-36,-0.000000000e+00,0.000000000e+00
-6.610256945e-33,3.808603704e-33,-3.131942404e-37,-1.439654964e-36,-0.000000000e+00,0.000000000e+00
-6.610256945e-33,3.808603704e-33,3.131942404e-37,1.439654964e-36,-0.000000000e+00,0.000000000e+00
-6.622769691e-33,3.820613535e-33,9.034317613e-37,3.888584997e-36,-0.000000000e+00,0.000000000e+00
-6.644143478e-33,3.841652741e-33,1.381983035e-36,5.159705625e-36,-0.000000000e+00,0.000000000e+00
-6.668119426e-33,3.866483632e-33,1.667536444e-36,4.816938735e-36,-0.000000000e+00,0.000000000e+00
-6.687626590e-33,3.888886243e-33,1.680498871e-36,2.854727637e-36,-0.000000000e+00,0.000000000e+00
-6.696821254e-33,3.903181749e-33,1.362048387e-36,-2.923663536e-37,-0.000000000e+00,0.000000000e+00
-6.692792361e-33,3.905639588e-33,7.004403230e-37,-3.853180485e-36,-0.000000000e+00,0.000000000e+00
-6.676444717e-33,3.895427364e-33,-2.446533602e-37,-6.911859038e-36,-0.000000000e+00,0.000000000e+00
-6.652298835e-33,3.874867087e-33,-1.331036078e-36,-8.641009588e-36,-0.000000000e+00,0.000000000e+00
-6.627249063e-33,3.848923262e-33,-2.345419112e-36,-8.517932134e-36,-0.000000000e+00,0.000000000e+00
-6.608616600e-33,3.824031047e-33,-3.040876741e-36,-6.468949079e-36,-0.000000000e+00,0.000000000e+00
-6.602038862e-33,3.806533709e-33,-3.195551168e-36,-2.903718548e-36,-0.000000000e+00,0.000000000e+00
-6.609793233e-33,3.801099587e-33,-2.679562504e-36,1.371985626e-36,-0.000000000e+00,0.000000000e+00
-6.630043111e-33,3.809504373e-33,-1.511501117e-36,5.346529704e-36,-0.000000000e+00,0.000000000e+00
-6.657245001e-33,3.830088370e-33,1.148049683e-37,8.051058927e-36,-0.000000000e+00,0.000000000e+00
-6.683633495e-33,3.858045540e-33,1.847382856e-36,8.806049568e-36,-0.000000000e+00,0.000000000e+00
-6.701394199e-33,3.886505050e-33,3.240867233e-36,7.403938749e-36,-0.000000000e+00,0.000000000e+00
-6.704928643e-33,3.908171684e-33,3.859534507e-36,4.179796529e-36,0.000000000e+00,0.000000000e+00
-6.692569673e-33,3.917145217e-33,3.396670224e-36,-5.196051789e-38,-0.000000000e+00,0.000000000e+00
-6.667238257e-33,3.910477870e-33,1.780062627e-36,-4.184503645e-36,-0.000000000e+00,0.000000000e+00
-6.635811619e-33,3.889071684e-33,-7.675966843e-37,-7.087911841e-36,-0.000000000e+00,0.000000000e+00
-6.607325964e-33,3.857659050e-33,-3.737129625e-36,-7.897559912e-36,-0.000000000e+00,0.000000000e+00
-6.590469734e-33,3.823820771e-33,-6.418774505e-36,-6.250740654e-36,-0.000000000e+00,0.000000000e+00
-6.591042932e-33,3.796229830e-33,-8.054748076e-36,-2.410061124e-36,-0.000000000e+00,0.000000000e+00
-6.610099769e-33,3.782510513e-33,-8.028388169e-36,2.763174504e-36,-0.000000000e+00,0.000000000e+00
-6.643336998e-33,3.787221196e-33,-6.045939022e-36,7.987695259e-36,-0.000000000e+00,0.000000000e+00
-6.681972876e-33,3.810471403e-33,-2.262871672e-36,1.185835275e-35,-0.000000000e+00,0.000000000e+00
-6.714960876e-33,3.847561858e-33,2.685615594e-36,1.319445267e-35,-0.000000000e+00,0.000000000e+00
-6.732003296e-33,3.889811771e-33,7.771211210e-36,1.135880876e-35,-0.000000000e+00,0.000000000e+00
-6.726576360e-33,3.926457679e-33,1.177072174e-35,6.468055608e-36,-0.000000000e+00,0.000000000e+00
-6.698124916e-33,3.947236654e-33,1.354180732e-35,-5.643474184e-37,-0.000000000e+00,0.000000000e+00
-6.652756107e-33,3.945069146e-33,1.231862261e-35,-8.175225013e-36,-0.000000000e+00,0.000000000e+00
-6.602123584e-33,3.918185661e-33,7.957768169e-36,-1.446864643e-35,-0.000000000e+00,0.000000000e+00
-6.560661243e-33,3.871122771e-33,1.068575296e-36,-1.764166757e-35,-0.000000000e+00,0.000000000e+00
-6.541780629e-33,3.814238953e-33,-7.018332794e-36,-1.642867240e-35,-0.000000000e+00,0.000000000e+00
-6.553969267e-33,3.761726523e-33,-1.445724401e-35,-1.046389472e-35,-0.000000000e+00,0.000000000e+00
-6.597826985e-33,3.728452827e-33,-1.924188444e-35,-4.735549124e-37,-0.000000000e+00,0.000000000e+00
-6.664915549e-33,3.726270408e-33,-1.964461317e-35,1.175861287e-35,-0.000000000e+00,0.000000000e+00
-6.738900677e-33,3.760617341e-33,-1.465056387e-35,2.366206398e-35,-0.000000000e+00,0.000000000e+00
-6.798922569e-33,3.828234767e-33,-4.289053569e-36,3.234471613e-35,-0.000000000e+00,0.000000000e+00
-6.824570592e-33,3.916646316e-33,1.022209348e-35,3.516620703e-35,-0.000000000e+00,0.000000000e+00
-6.801399688e-33,4.005704065e-33,2.657111333e-35,3.030354334e-35,-0.000000000e+00,0.000000000e+00
-6.725727054e-33,4.071077738e-33,4.169012326e-35,1.718657992e-35,-0.000000000e+00,0.000000000e+00
-6.607554169e-33,4.089141525e-33,5.229457542e-35,-3.292647668e-36,-0.000000000e+00,0.000000000e+00
-6.470884408e-33,4.042406551e-33,5.556759821e-35,-2.888197864e-35,-0.000000000e+00,0.000000000e+00
-6.351336451e-33,3.924564844e-33,4.977415541e-35,-5.640732036e-35,-0.000000000e+00,0.000000000e+00
-6.291885950e-33,3.744200819e-33,3.492281939e-35,-8.212716733e-35,-0.000000000e+00,0.000000000e+00
-6.339377532e-33,3.527933234e-33,1.424847954e-35,-1.026785590e-34,-0.000000000e+00,0.000000000e+00
-6.542297563e-33,3.325868542e-33,-3.671588310e-36,-1.213751675e-34,-0.000000000e+00,0.000000000e+00
-6.907580988e-33,3.167780922e-33,-4.817478260e-35,-1.505402017e-34,0.000000000e+00,0.000000000e+00
-6.856947329e-33,3.230229296e-33,-2.877975779e-35,1.258074528e-34,-0.000000000e+00,0.000000000e+00
-6.464393856e-33,3.393441249e-33,-4.387295310e-35,8.728317515e-35,-0.000000000e+00,0.000000000e+00
-6.246670938e-33,3.608773887e-33,-4.623068660e-35,7.296600912e-35,-0.000000000e+00,0.000000000e+00
-6.194907515e-33,3.838488428e-33,-5.443436277e-35,5.423652645e-35,-0.000000000e+00,0.000000000e+00
-6.256557890e-33,4.029923166e-33,-5.796530497e-35,3.187575749e-35,-0.000000000e+00,0.000000000e+00
-6.382392521e-33,4.154698479e-33,-5.532374013e-35,9.293246748e-36,-0.000000000e+00,0.000000000e+00
-6.526847195e-33,4.203593657e-33,-4.649719058e-35,-1.069567463e-35,-0.000000000e+00,0.000000000e+00
-6.652154988e-33,4.183392986e-33,-3.296249044e-35,-2.552598753e-35,-0.000000000e+00,0.000000000e+00
-6.732819375e-33,4.112771676e-33,-1.716024521e-35,-3.354605644e-35,-0.000000000e+00,0.000000000e+00
-6.758101422e-33,4.016938450e-33,-1.853971754e-36,-3.432121420e-35,-0.000000000e+00,0.000000000e+00
-6.731684055e-33,3.921859759e-33,1.047794228e-35,-2.868227453e-35,-0.000000000e+00,0.000000000e+00
-6.668611770e-33,3.849059620e-33,1.812306808e-35,-1.850883226e-35,-0.000000000e+00,0.000000000e+00
-6.590274373e-33,3.811898618e-33,2.041114427e-35,-6.313565516e-36,-0.000000000e+00,0.000000000e+00
-6.518635067e-33,3.813914150e-33,1.775289702e-35,5.277942172e-36,-0.000000000e+00,0.000000000e+00
-6.471013887e-33,3.849357448e-33,1.145476742e-35,1.404007534e-35,-0.000000000e+00,0.000000000e+00
-6.456532272e-33,3.905608417e-33,3.367480289e-36,1.854814933e-35,-0.000000000e+00,0.000000000e+00
-6.474871783e-33,3.966787237e-33,-4.544024536e-36,1.839142602e-35,-0.000000000e+00,0.000000000e+00
-6.517419989e-33,4.017685776e-33,-1.061236663e-35,1.416504483e-35,-0.000000000e+00,0.000000000e+00
-6.570313842e-33,4.047145251e-33,-1.377611722e-35,7.255679397e-36,-0.000000000e+00,0.000000000e+00
-6.618478734e-33,4.050196462e-33,-1.372899577e-35,-5.216233407e-37,-0.000000000e+00,0.000000000e+00
-6.649590802e-33,4.028602608e-33,-1.089319618e-35,-7.349477500e-36,-0.000000000e+00,0.000000000e+00
-6.656989158e-33,3.989823393e-33,-6.239852012e-36,-1.180232584e-35,-0.000000000e+00,0.000000000e+00
-6.640894812e-33,3.944766364e-33,-1.011021708e-36,-1.312599288e-35,-0.000000000e+00,0.000000000e+00
-6.607760569e-33,3.904933164e-33,3.585761608e-36,-1.134921197e-35,-0.000000000e+00,0.000000000e+00
-6.568058191e-33,3.879658137e-33,6.639997190e-36,-7.213295511e-36,-0.000000000e+00,0.000000000e+00
-6.533184791e-33,3.874064540e-33,7.703872431e-36,-1.946856721e-36,-0.000000000e+00,0.000000000e+00
-6.512351218e-33,3.888156045e-33,6.834390803e-36,3.054621047e-36,-0.000000000e+00,0.000000000e+00
-6.510265657e-33,3.917173451e-33,4.516129532e-36,6.566488554e-36,-0.000000000e+00,0.000000000e+00
-6.526170168e-33,3.953048081e-33,1.495769258e-36,7.812167859e-36,-0.000000000e+00,0.000000000e+00
-6.554402145e-33,3.986542234e-33,-1.423297047e-36,6.619777169e-36,-0.000000000e+00,0.000000000e+00
-6.586242423e-33,4.009534214e-33,-3.573801573e-36,3.428406072e-36,-0.000000000e+00,0.000000000e+00
-6.612484403e-33,4.016904627e-33,-4.561070440e-36,-8.498378848e-37,0.000000000e+00,0.000000000e+00
-6.625995810e-33,4.007604354e-33,-4.317559068e-36,-5.072922800e-36,-0.000000000e+00,0.000000000e+00
-6.623581958e-33,3.984697856e-33,-3.072442538e-36,-8.155368274e-36,-0.000000000e+00,0.000000000e+00
-6.606678609e-33,3.954424771e-33,-1.254207947e-36,-9.328796869e-36,-0.000000000e+00,0.000000000e+00
-6.580738499e-33,3.924549323e-33,6.414486850e-37,-8.316042487e-36,-0.000000000e+00,0.000000000e+00
-6.553534648e-33,3.902420315e-33,2.181309223e-36,-5.380853480e-36,-0.000000000e+00,0.000000000e+00
-6.532889086e-33,3.893212800e-33,3.089827209e-36,-1.245891021e-36,-0.000000000e+00,0.000000000e+00
-6.524473715e-33,3.898759734e-33,3.290407458e-36,3.096884029e-36,-0.000000000e+00,0.000000000e+00
-6.530288132e-33,3.917227196e-33,2.889639416e-36,6.634568441e-36,-0.000000000e+00,0.000000000e+00
-6.548214214e-33,3.943679458e-33,2.116683203e-36,8.579018458e-36,-0.000000000e+00,0.000000000e+00
-6.572739038e-33,3.971369801e-33,1.240424577e-36,8.550839719e-36,-0.000000000e+00,0.000000000e+00
-6.596612650e-33,3.993428037e-33,4.901940358e-37,6.658922259e-36,-0.000000000e+00,0.000000000e+00
-6.612954165e-33,4.004532417e-33,1.595874156e-39,3.458898231e-36,-0.000000000e+00,0.000000000e+00
-6.617206210e-33,4.002168617e-33,-2.008355276e-37,-1.965616220e-37,-0.000000000e+00,0.000000000e+00
-6.608392000e-33,3.987185534e-33,-1.845916336e-37,-3.376822220e-36,-0.000000000e+00,0.000000000e+00
-6.589333616e-33,3.963529672e-33,-6.501328378e-38,-5.306829933e-36,-0.000000000e+00,0.000000000e+00
-6.565785669e-33,3.937235836e-33,4.632734737e-38,-5.557588691e-36,-0.000000000e+00,0.000000000e+00
-6.544742985e-33,3.914926184e-33,8.252705977e-38,-4.147307003e-36,-0.000000000e+00,0.000000000e+00
-6.532409908e-33,3.902182462e-33,3.862495234e-38,-1.529303042e-36,-0.000000000e+00,0.000000000e+00
-6.532409908e-33,3.902182462e-33,-3.862495234e-38,1.529303042e-36,-0.000000000e+00,0.000000000e+00
-6.544742985e-33,3.914926184e-33,-8.252705977e-38,4.147307003e-36,-0.000000000e+00,0.000000000e+00
-6.565785669e-33,3.937235836e-33,-4.632734737e-38,5.557588691e-36,-0.000000000e+00,0.000000000e+00
-6.589333616e-33,3.963529672e-33,6.501328377e-38,5.306829933e-36,-0.000000000e+00,0.000000000e+00
-6.608392000e-33,3.987185534e-33,1.845916336e-37,3.376822220e-36,-0.000000000e+00,0.000000000e+00
