Re_px,Im_px,Re_py,Im_py,Re_pz,Im_pz
6.108580853e-33,3.021810285e-33,-7.691502339e-35,7.672164312e-35,0.000000000e+00,0.000000000e+00
5.521988985e-33,3.267444083e-33,-1.166326912e-34,3.393198913e-35,0.000000000e+00,0.000000000e+00
6.119048253e-33,3.293361596e-33,-1.098049322e-34,-1.277548224e-35,0.000000000e+00,0.000000000e+00
7.526077303e-33,3.104261923e-33,-5.610679599e-35,-5.521809592e-35,0.000000000e+00,0.000000000e+00
8.866700884e-33,2.833670791e-33,2.048043140e-35,-8.705017039e-35,0.000000000e+00,0.000000000e+00
9.307884058e-33,2.653469933e-33,8.320543796e-35,-1.032571805e-34,0.000000000e+00,0.000000000e+00
8.578736924e-33,2.666094881e-33,1.013733450e-34,-1.004474348e-34,0.000000000e+00,0.000000000e+00
7.139156390e-33,2.846434661e-33,6.660731498e-35,-7.820977966e-35,0.000000000e+00,0.000000000e+00
5.893228118e-33,3.066417885e-33,-2.211372030e-36,-4.051596327e-35,0.000000000e+00,0.000000000e+00
5.625540675e-33,3.182422273e-33,-6.825129735e-35,4.290288946e-36,0.000000000e+00,0.000000000e+00
6.511084646e-33,3.127451790e-33,-9.569275061e-35,4.562283520e-35,0.000000000e+00,0.000000000e+00
8.003948514e-33,2.949674813e-33,-6.853374682e-35,7.419609400e-35,0.000000000e+00,0.000000000e+00
9.174757118e-33,2.775256740e-33,6.625173293e-37,8.521060701e-35,0.000000000e+00,0.000000000e+00
9.287850056e-33,2.722387474e-33,7.683224115e-35,7.946272727e-35,0.000000000e+00,0.000000000e+00
8.259874115e-33,2.823693801e-33,1.203156742e-34,6.184316965e-35,0.000000000e+00,0.000000000e+00
6.714615308e-33,3.007131962e-33,1.073849818e-34,3.824614134e-35,0.000000000e+00,0.000000000e+00
5.599231733e-33,3.146384745e-33,4.271949336e-35,1.282254096e-35,0.000000000e+00,0.000000000e+00
5.599231733e-33,3.146384745e-33,-4.271949336e-35,-1.282254096e-35,0.000000000e+00,0.000000000e+00
6.714615308e-33,3.007131962e-33,-1.073849818e-34,-3.824614134e-35,0.000000000e+00,0.000000000e+00
8.259874115e-33,2.823693801e-33,-1.203156742e-34,-6.184316965e-35,0.000000000e+00,0.000000000e+00
9.287850056e-33,2.722387474e-33,-7.683224115e-35,-7.946272727e-35,0.000000000e+00,0.000000000e+00
9.174757118e-33,2.775256740e-33,-6.625173293e-37,-8.521060701e-35,0.000000000e+00,0.000000000e+00
8.003948514e-33,2.949674813e-33,6.853374682e-35,-7.419609400e-35,0.000000000e+00,-0.000000000e+00
6.511084646e-33,3.127451790e-33,9.569275061e-35,-4.562283520e-35,0.000000000e+00,0.000000000e+00
5.625540675e-33,3.182422273e-33,6.825129735e-35,-4.290288946e-36,0.000000000e+00,0.000000000e+00
5.893228118e-33,3.066417885e-33,2.211372030e-36,4.051596327e-35,0.000000000e+00,0.000000000e+00
7.139156390e-33,2.846434661e-33,-6.660731498e-35,7.820977966e-35,0.000000000e+00,0.000000000e+00
8.578736924e-33,2.666094881e-33,-1.013733450e-34,1.004474348e-34,0.000000000e+00,0.000000000e+00
9.307884058e-33,2.653469933e-33,-8.320543796e-35,1.032571805e-34,0.000000000e+00,0.000000000e+00
8.866700884e-33,2.833670791e-33,-2.048043140e-35,8.705017039e-35,0.000000000e+00,0.000000000e+00
7.526077303e-33,3.104261923e-33,5.610679599e-35,5.521809592e-35,0.000000000e+00,0.000000000e+00
6.119048253e-33,3.293361596e-33,1.098049322e-34,1.277548224e-35,0.000000000e+00,0.000000000e+00
5.521988985e-33,3.267444083e-33,1.166326912e-34,-3.393198913e-35,0.000000000e+00,0.000000000e+00
6.108580853e-33,3.021810285e-33,7.691502339e-35,-7.672164312e-35,0.000000000e+00,0.000000000e+00
7.516491371e-33,2.694129996e-33,1.378914490e-35,-1.056779436e-34,0.000000000e+00,0.000000000e+00
8.872231781e-33,2.487467603e-33,-4.002884395e-35,-1.112783903e-34,0.000000000e+00,0.000000000e+00
9.334548450e-33,2.546198456e-33,-5.978622285e-35,-8.859101283e-35,0.000000000e+00,0.000000000e+00
8.618281640e-33,2.860525955e-33,-4.111394826e-35,-4.165284537e-35,0.000000000e+00,0.000000000e+00
7.172427623e-33,3.261388542e-33,-9.865264037e-37,1.499970703e-35,0.000000000e+00,0.000000000e+00
5.901052640e-33,3.514107873e-33,3.274354261e-35,5.993863540e-35,0.000000000e+00,0.000000000e+00
5.600234366e-33,3.457955016e-33,3.708461581e-35,7.329961866e-35,0.000000000e+00,0.000000000e+00
6.461349785e-33,3.107777443e-33,6.206022209e-36,4.668009401e-35,0.000000000e+00,0.000000000e+00
7.950338849e-33,2.653482345e-33,-4.614795607e-35,-1.065947447e-35,0.000000000e+00,0.000000000e+00
9.138983308e-33,2.353320525e-33,-9.490002535e-35,-7.342170578e-35,0.000000000e+00,0.000000000e+00
9.282798272e-33,2.381895402e-33,-1.174609915e-34,-1.102356315e-34,0.000000000e+00,0.000000000e+00
8.285984270e-33,2.723732296e-33,-1.052696129e-34,-9.798145363e-35,0.000000000e+00,0.000000000e+00
6.763332068e-33,3.178472664e-33,-6.689150164e-35,-3.364095661e-35,0.000000000e+00,0.000000000e+00
5.659342559e-33,3.477728499e-33,-2.156908735e-35,6.257753480e-35,0.000000000e+00,0.000000000e+00
5.660675584e-33,3.445550445e-33,1.246143620e-35,1.550559561e-34,0.000000000e+00,0.000000000e+00
6.767603799e-33,3.105982281e-33,2.786112176e-35,2.082207932e-34,0.000000000e+00,0.000000000e+00
8.292213882e-33,2.670887417e-33,3.070376039e-35,2.022647070e-34,0.000000000e+00,0.000000000e+00
9.285888711e-33,2.412616611e-33,3.463352650e-35,1.414435476e-34,0.000000000e+00,0.000000000e+00
9.130779593e-33,2.496650262e-33,5.066030438e-35,5.098098997e-35,0.000000000e+00,0.000000000e+00
7.926502188e-33,2.875932613e-33,7.902491104e-35,-3.555106188e-35,0.000000000e+00,0.000000000e+00
6.429460175e-33,3.313749546e-33,1.081103181e-34,-9.170246579e-35,0.000000000e+00,-0.000000000e+00
5.580509290e-33,3.525246909e-33,1.209954651e-34,-1.086163090e-34,0.000000000e+00,0.000000000e+00
5.914366053e-33,3.354660604e-33,1.056166178e-34,-9.569345354e-35,0.000000000e+00,0.000000000e+00
7.220307887e-33,2.880596069e-33,6.238012219e-35,-7.212987826e-35,0.000000000e+00,0.000000000e+00
8.669476105e-33,2.381650979e-33,4.674639089e-36,-5.483229253e-35,0.000000000e+00,0.000000000e+00
9.333860676e-33,2.176931848e-33,-4.796951549e-35,-4.971416898e-35,0.000000000e+00,0.000000000e+00
8.775632959e-33,2.432058513e-33,-7.995657479e-35,-5.084188580e-35,0.000000000e+00,0.000000000e+00
7.336901193e-33,3.045174830e-33,-8.700389077e-35,-4.697648096e-35,0.000000000e+00,0.000000000e+00
5.941421304e-33,3.683705770e-33,-7.667180843e-35,-3.071691506e-35,0.000000000e+00,0.000000000e+00
5.520685585e-33,3.955781762e-33,-6.212414032e-35,-4.235957646e-36,0.000000000e+00,0.000000000e+00
6.410768762e-33,3.621139738e-33,-5.324527106e-35,2.188015254e-35,0.000000000e+00,0.000000000e+00
8.082773379e-33,2.721468599e-33,-5.055528374e-35,3.554977109e-35,0.000000000e+00,0.000000000e+00
9.442335419e-33,1.562332210e-33,-4.454364558e-35,3.062067251e-35,0.000000000e+00,0.000000000e+00
9.431281725e-33,1.568119490e-33,8.135184379e-35,6.918942530e-36,0.000000000e+00,0.000000000e+00
8.082330520e-33,2.710897329e-33,9.039130871e-35,4.255610340e-36,0.000000000e+00,0.000000000e+00
6.409671738e-33,3.590599544e-33,8.047143077e-35,1.713950970e-35,0.000000000e+00,0.000000000e+00
5.511917183e-33,3.913491812e-33,6.603301639e-35,4.650546745e-35,0.000000000e+00,0.000000000e+00
5.927504373e-33,3.643723719e-33,5.420199539e-35,8.218149591e-35,0.000000000e+00,0.000000000e+00
7.328615447e-33,3.018082914e-33,4.329990666e-35,1.105085823e-34,0.000000000e+00,0.000000000e+00
8.784654017e-33,2.418512526e-33,2.568115330e-35,1.227870280e-34,0.000000000e+00,0.000000000e+00
9.364050748e-33,2.168309730e-33,-5.380326357e-36,1.196457244e-34,0.000000000e+00,0.000000000e+00
8.712530392e-33,2.367358108e-33,-4.913948078e-35,1.088294015e-34,0.000000000e+00,0.000000000e+00
7.258833717e-33,2.857146679e-33,-9.555588619e-35,9.821028084e-35,0.000000000e+00,0.000000000e+00
5.930858891e-33,3.330272151e-33,-1.296348111e-34,8.898004969e-35,0.000000000e+00,0.000000000e+00
5.566948557e-33,3.516296255e-33,-1.394538414e-34,7.392932793e-35,0.000000000e+00,0.000000000e+00
6.391711857e-33,3.334525579e-33,-1.229910452e-34,4.245970649e-35,0.000000000e+00,0.000000000e+00
7.880759670e-33,2.927598469e-33,-8.949224342e-35,-1.050523658e-35,0.000000000e+00,0.000000000e+00
9.094076022e-33,2.562407269e-33,-5.439842795e-35,-7.744244045e-35,0.000000000e+00,0.000000000e+00
9.266352276e-33,2.462926694e-33,-3.078942451e-35,-1.381416037e-34,0.000000000e+00,0.000000000e+00
8.284965697e-33,2.676947246e-33,-2.246311521e-35,-1.678879977e-34,0.000000000e+00,0.000000000e+00
6.758821386e-33,3.054683876e-33,-2.280913254e-35,-1.502095032e-34,0.000000000e+00,0.000000000e+00
5.637361976e-33,3.347817157e-33,-2.010612655e-35,-8.732074012e-35,0.000000000e+00,0.000000000e+00
5.618762162e-33,3.365273212e-33,-5.909575140e-36,-2.030992699e-36,0.000000000e+00,-0.000000000e+00
6.716114666e-33,3.090030709e-33,1.876591720e-35,7.086393367e-35,0.000000000e+00,0.000000000e+00
8.250625333e-33,2.687403421e-33,4.348343810e-35,1.000716008e-34,0.000000000e+00,0.000000000e+00
9.274534928e-33,2.402343730e-33,5.484183846e-35,7.265017512e-35,0.000000000e+00,0.000000000e+00
9.159661404e-33,2.410105323e-33,4.549617549e-35,7.017507140e-37,0.000000000e+00,0.000000000e+00
7.985649372e-33,2.711109340e-33,2.006289624e-35,-8.362752646e-35,0.000000000e+00,0.000000000e+00
6.487696225e-33,3.132240140e-33,-6.144140137e-36,-1.425397123e-34,0.000000000e+00,0.000000000e+00
5.597805742e-33,3.431609406e-33,-1.538510011e-35,-1.494333183e-34,0.000000000e+00,0.000000000e+00
5.865741922e-33,3.442051677e-33,1.746317725e-36,-1.002170724e-34,0.000000000e+00,0.000000000e+00
7.119458785e-33,3.167144012e-33,3.946279120e-35,-1.405627329e-35,0.000000000e+00,0.000000000e+00
8.574842950e-33,2.774140591e-33,7.833836753e-35,7.618232587e-35,0.000000000e+00,0.000000000e+00
9.324971530e-33,2.491120679e-33,9.510371489e-35,1.386730073e-34,0.000000000e+00,0.000000000e+00
8.903764704e-33,2.472297168e-33,7.562544478e-35,1.554384358e-34,0.000000000e+00,0.000000000e+00
7.573819296e-33,2.712127017e-33,2.379727985e-35,1.277009911e-34,0.000000000e+00,0.000000000e+00
6.160706053e-33,3.056892798e-33,-3.905157228e-35,7.234588597e-35,0.000000000e+00,0.000000000e+00
5.538287508e-33,3.302566551e-33,-8.453386253e-35,1.236682676e-35,0.000000000e+00,0.000000000e+00
6.086022481e-33,3.316895744e-33,-9.213013183e-35,-3.345924756e-35,0.000000000e+00,0.000000000e+00
7.455551265e-33,3.111997953e-33,-6.057211412e-35,-5.689674395e-35,0.000000000e+00,0.000000000e+00
8.790549373e-33,2.826853271e-33,-9.162363016e-36,-6.050174062e-35,0.000000000e+00,0.000000000e+00
9.261608751e-33,2.635222478e-33,3.219220677e-35,-5.298363706e-35,0.000000000e+00,0.000000000e+00
8.582407569e-33,2.638781159e-33,3.923831639e-35,-4.298067914e-35,0.000000000e+00,0.000000000e+00
7.185983641e-33,2.811207684e-33,7.220695780e-36,-3.466359068e-35,0.000000000e+00,0.000000000e+00
5.952243213e-33,3.024491402e-33,-4.544704321e-35,-2.698023998e-35,0.000000000e+00,0.000000000e+00
5.657439284e-33,3.136571253e-33,-8.619512552e-35,-1.614966584e-35,0.000000000e+00,0.000000000e+00
6.489173512e-33,3.082399702e-33,-8.567716302e-35,5.780433817e-37,0.000000000e+00,0.000000000e+00
7.929159376e-33,2.911022909e-33,-3.446590815e-35,2.217914860e-35,0.000000000e+00,0.000000000e+00
9.076549892e-33,2.747651615e-33,4.999277134e-35,4.352191587e-35,0.000000000e+00,0.000000000e+00
9.210104889e-33,2.708022516e-33,1.303630363e-34,5.741674014e-35,0.000000000e+00,0.000000000e+00
8.238774324e-33,2.821856876e-33,1.672781715e-34,5.786778324e-35,0.000000000e+00,0.000000000e+00
6.759869556e-33,3.014755151e-33,1.391768415e-34,4.291972811e-35,0.000000000e+00,0.000000000e+00
5.688430113e-33,3.159015732e-33,5.392743144e-35,1.583707995e-35,0.000000000e+00,0.000000000e+00
5.688430113e-33,3.159015732e-33,-5.392743144e-35,-1.583707995e-35,0.000000000e+00,0.000000000e+00
6.759869556e-33,3.014755151e-33,-1.391768415e-34,-4.291972811e-35,0.000000000e+00,-0.000000000e+00
8.238774324e-33,2.821856876e-33,-1.672781715e-34,-5.786778324e-35,0.000000000e+00,0.000000000e+00
9.210104889e-33,2.708022516e-33,-1.303630363e-34,-5.741674014e-35,0.000000000e+00,0.000000000e+00
9.076549892e-33,2.747651615e-33,-4.999277134e-35,-4.352191587e-35,0.000000000e+00,0.000000000e+00
7.929159376e-33,2.911022909e-33,3.446590815e-35,-2.217914860e-35,0.000000000e+00,0.000000000e+00
6.489173512e-33,3.082399702e-33,8.567716302e-35,-5.780433817e-37,0.000000000e+00,0.000000000e+00
5.657439284e-33,3.136571253e-33,8.619512552e-35,1.614966584e-35,0.000000000e+00,0.000000000e+00
5.952243213e-33,3.024491402e-33,4.544704321e-35,2.698023998e-35,0.000000000e+00,0.000000000e+00
7.185983641e-33,2.811207684e-33,-7.220695780e-36,3.466359068e-35,0.000000000e+00,0.000000000e+00
8.582407569e-33,2.638781159e-33,-3.923831639e-35,4.298067914e-35,0.000000000e+00,0.000000000e+00
9.261608751e-33,2.635222478e-33,-3.219220677e-35,5.298363706e-35,0.000000000e+00,0.000000000e+00
8.790549373e-33,2.826853271e-33,9.162363016e-36,6.050174062e-35,0.000000000e+00,0.000000000e+00
7.455551265e-33,3.111997953e-33,6.057211412e-35,5.689674395e-35,0.000000000e+00,0.000000000e+00
6.086022481e-33,3.316895744e-33,9.213013183e-35,3.345924756e-35,0.000000000e+00,0.000000000e+00
5.538287508e-33,3.302566551e-33,8.453386253e-35,-1.236682676e-35,0.000000000e+00,0.000000000e+00
6.160706053e-33,3.056892798e-33,3.905157228e-35,-7.234588597e-35,0.000000000e+00,0.000000000e+00
7.573819296e-33,2.712127017e-33,-2.379727985e-35,-1.277009911e-34,0.000000000e+00,0.000000000e+00
8.903764704e-33,2.472297168e-33,-7.562544478e-35,-1.554384358e-34,0.000000000e+00,0.000000000e+00
9.324971530e-33,2.491120679e-33,-9.510371489e-35,-1.386730073e-34,0.000000000e+00,0.000000000e+00
8.574842950e-33,2.774140591e-33,-7.833836753e-35,-7.618232587e-35,0.000000000e+00,0.000000000e+00
7.119458785e-33,3.167144012e-33,-3.946279120e-35,1.405627329e-35,0.000000000e+00,0.000000000e+00
5.865741922e-33,3.442051677e-33,-1.746317725e-36,1.002170724e-34,0.000000000e+00,0.000000000e+00
5.597805742e-33,3.431609406e-33,1.538510011e-35,1.494333183e-34,0.000000000e+00,0.000000000e+00
6.487696225e-33,3.132240140e-33,6.144140137e-36,1.425397123e-34,0.000000000e+00,0.000000000e+00
7.985649372e-33,2.711109340e-33,-2.006289624e-35,8.362752646e-35,0.000000000e+00,0.000000000e+00
9.159661404e-33,2.410105323e-33,-4.549617549e-35,-7.017507140e-37,0.000000000e+00,0.000000000e+00
9.274534928e-33,2.402343730e-33,-5.484183846e-35,-7.265017512e-35,0.000000000e+00,0.000000000e+00
8.250625333e-33,2.687403421e-33,-4.348343810e-35,-1.000716008e-34,0.000000000e+00,0.000000000e+00
6.716114666e-33,3.090030709e-33,-1.876591720e-35,-7.086393367e-35,0.000000000e+00,0.000000000e+00
5.618762162e-33,3.365273212e-33,5.909575140e-36,2.030992699e-36,0.000000000e+00,0.000000000e+00
5.637361976e-33,3.347817157e-33,2.010612655e-35,8.732074012e-35,0.000000000e+00,0.000000000e+00
6.758821386e-33,3.054683876e-33,2.280913254e-35,1.502095032e-34,0.000000000e+00,0.000000000e+00
8.284965697e-33,2.676947246e-33,2.246311521e-35,1.678879977e-34,0.000000000e+00,-0.000000000e+00
9.266352276e-33,2.462926694e-33,3.078942451e-35,1.381416037e-34,0.000000000e+00,0.000000000e+00
9.094076022e-33,2.562407269e-33,5.439842795e-35,7.744244045e-35,0.000000000e+00,0.000000000e+00
7.880759670e-33,2.927598469e-33,8.949224342e-35,1.050523658e-35,0.000000000e+00,0.000000000e+00
6.391711857e-33,3.334525579e-33,1.229910452e-34,-4.245970649e-35,0.000000000e+00,0.000000000e+00
5.566948557e-33,3.516296255e-33,1.394538414e-34,-7.392932793e-35,0.000000000e+00,0.000000000e+00
5.930858891e-33,3.330272151e-33,1.296348111e-34,-8.898004969e-35,0.000000000e+00,0.000000000e+00
7.258833717e-33,2.857146679e-33,9.555588619e-35,-9.821028084e-35,0.000000000e+00,0.000000000e+00
8.712530392e-33,2.367358108e-33,4.913948078e-35,-1.088294015e-34,0.000000000e+00,0.000000000e+00
9.364050748e-33,2.168309730e-33,5.380326357e-36,-1.196457244e-34,0.000000000e+00,0.000000000e+00
8.784654017e-33,2.418512526e-33,-2.568115330e-35,-1.227870280e-34,0.000000000e+00,0.000000000e+00
7.328615447e-33,3.018082914e-33,-4.329990666e-35,-1.105085823e-34,0.000000000e+00,0.000000000e+00
5.927504373e-33,3.643723719e-33,-5.420199539e-35,-8.218149591e-35,0.000000000e+00,0.000000000e+00
5.511917183e-33,3.913491812e-33,-6.603301639e-35,-4.650546745e-35,0.000000000e+00,0.000000000e+00
6.409671738e-33,3.590599544e-33,-8.047143077e-35,-1.713950970e-35,0.000000000e+00,0.000000000e+00
8.082330520e-33,2.710897329e-33,-9.039130871e-35,-4.255610340e-36,0.000000000e+00,0.000000000e+00
9.431281725e-33,1.568119490e-33,-8.135184379e-35,-6.918942530e-36,0.000000000e+00,0.000000000e+00
9.424293068e-33,1.579362429e-33,8.487224763e-35,3.145889381e-35,0.000000000e+00,0.000000000e+00
8.097825332e-33,2.708044841e-33,8.539072954e-35,2.272030247e-35,0.000000000e+00,0.000000000e+00
6.434973363e-33,3.564024042e-33,5.889079800e-35,2.755474590e-35,0.000000000e+00,0.000000000e+00
5.533970537e-33,3.868066117e-33,2.430587837e-35,5.274505523e-35,0.000000000e+00,0.000000000e+00
5.940676100e-33,3.594724256e-33,-4.136348814e-36,8.936199545e-35,0.000000000e+00,0.000000000e+00
7.337029527e-33,2.981555279e-33,-2.129991927e-35,1.208345131e-34,0.000000000e+00,0.000000000e+00
8.797762265e-33,2.402242486e-33,-3.137467772e-35,1.330731249e-34,0.000000000e+00,0.000000000e+00
9.388680637e-33,2.168785555e-33,-4.260183396e-35,1.218831546e-34,0.000000000e+00,0.000000000e+00
8.746765033e-33,2.374092684e-33,-6.002950755e-35,9.381715257e-35,0.000000000e+00,0.000000000e+00
7.291792293e-33,2.861017595e-33,-8.104068301e-35,6.069473827e-35,0.000000000e+00,0.000000000e+00
5.948632603e-33,3.330078299e-33,-9.646836190e-35,3.183405145e-35,0.000000000e+00,0.000000000e+00
5.561016494e-33,3.519019896e-33,-9.648269910e-35,9.180932906e-36,0.000000000e+00,0.000000000e+00
6.364551117e-33,3.348993653e-33,-7.740845641e-35,-1.164377080e-35,0.000000000e+00,0.000000000e+00
7.845053199e-33,2.955714103e-33,-4.505883610e-35,-3.540454877e-35,0.000000000e+00,0.000000000e+00
9.065851376e-33,2.594041663e-33,-1.235579099e-35,-6.079526266e-35,0.000000000e+00,0.000000000e+00
9.256126595e-33,2.478632463e-33,7.442148441e-36,-7.835975138e-35,0.000000000e+00,-0.000000000e+00
8.292222374e-33,2.657929912e-33,7.866819392e-36,-7.497702992e-35,0.000000000e+00,0.000000000e+00
6.773128146e-33,2.994743572e-33,-7.538123567e-36,-4.278434446e-35,0.000000000e+00,0.000000000e+00
5.645384105e-33,3.260137593e-33,-2.777400679e-35,1.285763723e-35,0.000000000e+00,0.000000000e+00
5.612807113e-33,3.279252284e-33,-4.107794664e-35,7.186911240e-35,0.000000000e+00,0.000000000e+00
6.698889426e-33,3.038671455e-33,-4.161779626e-35,1.066244553e-34,0.000000000e+00,0.000000000e+00
8.233209148e-33,2.691178848e-33,-3.212683268e-35,9.502671973e-35,0.000000000e+00,0.000000000e+00
9.268783105e-33,2.457846895e-33,-2.098459202e-35,3.292591401e-35,0.000000000e+00,0.000000000e+00
9.169799442e-33,2.489744501e-33,-1.574398054e-35,-6.101613874e-35,0.000000000e+00,0.000000000e+00
8.004491684e-33,2.774604886e-33,-1.736448944e-35,-1.514130606e-34,0.000000000e+00,0.000000000e+00
6.500234720e-33,3.144630226e-33,-1.901958230e-35,-2.010148719e-34,0.000000000e+00,0.000000000e+00
5.590402933e-33,3.379089551e-33,-1.049868548e-35,-1.874708192e-34,0.000000000e+00,0.000000000e+00
5.835527336e-33,3.338029332e-33,1.436709254e-35,-1.138564786e-34,0.000000000e+00,0.000000000e+00
7.078022691e-33,3.045784414e-33,5.194907369e-35,-7.724217633e-36,0.000000000e+00,0.000000000e+00
8.543397954e-33,2.674818712e-33,8.870613949e-35,9.097419506e-35,0.000000000e+00,0.000000000e+00
9.323128769e-33,2.441421685e-33,1.074321445e-34,1.473350010e-34,0.000000000e+00,0.000000000e+00
8.938063630e-33,2.477484006e-33,9.667962968e-35,1.460755024e-34,0.000000000e+00,0.000000000e+00
7.632736371e-33,2.755398168e-33,5.795650413e-35,9.660702405e-35,0.000000000e+00,0.000000000e+00
6.219529015e-33,3.109320981e-33,6.198660481e-36,2.676707488e-35,0.000000000e+00,0.000000000e+00
5.571733632e-33,3.337157203e-33,-3.731766077e-35,-3.117494315e-35,0.000000000e+00,0.000000000e+00
6.081893370e-33,3.319835856e-33,-5.606773979e-35,-5.521082363e-35,0.000000000e+00,0.000000000e+00
7.421742782e-33,3.086263774e-33,-4.724560806e-35,-4.213332750e-35,0.000000000e+00,0.000000000e+00
8.751100862e-33,2.787534611e-33,-2.332950054e-35,-6.513137565e-36,0.000000000e+00,0.000000000e+00
9.243461171e-33,2.599935031e-33,-4.931581856e-36,2.849031484e-35,0.000000000e+00,0.000000000e+00
8.599871609e-33,2.618445778e-33,-8.565004509e-36,4.334392498e-35,0.000000000e+00,0.000000000e+00
7.231564994e-33,2.805604382e-33,-3.610127871e-35,3.127516693e-35,0.000000000e+00,0.000000000e+00
5.999355586e-33,3.024112175e-33,-7.213915015e-35,2.548674772e-37,0.000000000e+00,0.000000000e+00
5.674196994e-33,3.129044255e-33,-9.139039054e-35,-3.244325247e-35,0.000000000e+00,0.000000000e+00
6.456276464e-33,3.059743532e-33,-7.265179427e-35,-4.978778103e-35,0.000000000e+00,0.000000000e+00
